codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
45217;45217;45217;45217;45217;INCIDENTE;-222.608;-451.889;PIQUETE;SP;BRASIL;***;25/10/2011;20:35:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
45215;45215;45215;45215;45215;INCIDENTE GRAVE;***;***;PO�OS DE CALDAS;MG;BRASIL;***;14/10/2011;13:27:00;NULL;FINALIZADA;IG-516/CENIPA/2017;SIM;30/11/2017;0;1;N�O
45213;45213;45213;45213;45213;INCIDENTE GRAVE;***;***;LUZI�NIA;GO;BRASIL;***;16/10/2011;13:50:00;NULL;FINALIZADA;IG-541/CENIPA/2017;SIM;10/05/2018;0;1;N�O
45212;45212;45212;45212;45212;INCIDENTE GRAVE;***;***;NOVO HAMBURGO;RS;BRASIL;SSNH;22/10/2011;15:30:00;NULL;FINALIZADA;A DEFINIR;SIM;08/04/2019;1;1;N�O
45211;45211;45211;45211;45211;ACIDENTE;***;***;ELDORADO DO SUL;RS;BRASIL;***;05/11/2011;17:45:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
45210;45210;45210;45210;45210;ACIDENTE;-0.7333333333;-56.1;ORIXIMIN�;PA;BRASIL;***;30/10/2011;19:10:00;NULL;FINALIZADA;A DEFINIR;SIM;08/04/2019;0;1;N�O
45188;45188;45188;45188;45188;ACIDENTE;\t-29.71944444\t;\t-51.48944444\t;MONTENEGRO;RS;BRASIL;SSNG;21/10/2011;20:55:00;NULL;FINALIZADA;A DEFINIR;SIM;04/09/2018;4;1;SIM
45187;45187;45187;45187;45187;ACIDENTE;-31.088.888.889;-584.547.222.222;ITACOATIARA;AM;BRASIL;***;18/10/2011;19:50:00;SIM;FINALIZADA;A - 623/CENIPA/2014;SIM;03/06/2016;2;1;N�O
45169;45169;45169;45169;45169;ACIDENTE;***;***;SANTA CLARA D'OESTE;SP;BRASIL;***;01/11/2011;19:28:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45168;45168;45168;45168;45168;ACIDENTE;***;***;PORTO MURTINHO;MS;BRASIL;***;08/11/2010;18:25:00;***;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
45167;45167;45167;45167;45167;ACIDENTE;-106.336.111.111;-515.672.222.222;CONFRESA;MT;BRASIL;SJHG;01/11/2011;09:15:00;NULL;FINALIZADA;ENCERRADA NO RAI;N�O;NULL;0;1;N�O
45153;45153;45153;45153;45153;ACIDENTE;-234.927.777.778;-465.111.111.111;GUARULHOS;SP;BRASIL;***;11/10/2011;13:20:00;NULL;FINALIZADA;A-507/CENIPA/2017;SIM;01/08/2017;7;1;N�O
45151;45151;45151;45151;45151;ACIDENTE;-48.786.111.111;-668.955.555.556;CARAUARI;AM;BRASIL;SWCA;09/10/2011;18:51:00;SIM;FINALIZADA;A-046/CENIPA/2013;SIM;18/03/2016;1;1;N�O
45149;45149;45149;45149;45149;INCIDENTE;***;***;S�O PAULO;SP;BRASIL;SBMT;14/10/2011;14:45:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45128;45128;45128;45128;45128;ACIDENTE;***;***;BRAS�LIA;DF;BRASIL;***;27/08/2011;21:00:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45127;45127;45127;45127;45127;ACIDENTE;-166.280.555.556;-493.455.555.556;GOI�NIA;GO;BRASIL;SBNV;09/10/2011;19:10:00;NULL;FINALIZADA;IG-593/CENIPA/2016;SIM;04/12/2018;0;1;N�O
45111;45111;45111;45111;45111;INCIDENTE;;;BRAS�LIA;DF;BRASIL;***;15/09/2011;11:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45109;45109;45109;45109;45109;INCIDENTE;;;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;24/09/2011;09:10:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45106;45106;45106;45106;45106;INCIDENTE;;;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;13/09/2011;21:59:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45104;45104;45104;45104;45104;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;20/09/2011;11:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45102;45102;45102;45102;45102;INCIDENTE GRAVE;***;***;RIO DE JANEIRO;RJ;BRASIL;***;26/08/2011;17:10:00;SIM;FINALIZADA;IG-512/CENIPA/2017;SIM;17/05/2018;2;1;N�O
45100;45100;45100;45100;45100;INCIDENTE GRAVE;***;***;CURITIBA;PR;BRASIL;SBBI;12/09/2011;19:50:00;SIM;FINALIZADA;A DEFINIR;SIM;07/11/2018;5;1;SIM
45098;45098;45098;45098;45098;INCIDENTE GRAVE;-166.297.222.222;-492.266.666.667;GOI�NIA;GO;BRASIL;SBGO;17/09/2011;14:45:00;SIM;FINALIZADA;IG-588/CENIPA/2016;SIM;24/09/2018;0;1;N�O
45096;45096;45096;45096;45096;INCIDENTE GRAVE;\t-29.6125\t;\t-55.37111111\t;LONDRINA;PR;BRASIL;SBLO;07/10/2011;14:30:00;NULL;FINALIZADA;IG-007/CENIPA/2014;SIM;02/06/2014;1;1;N�O
45094;45094;45094;45094;45094;INCIDENTE GRAVE;***;***;AN�POLIS;GO;BRASIL;SWNS;29/09/2011;20:00:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45091;45091;45091;45091;45091;ACIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;***;04/10/2011;17:00:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45090;45090;45090;45090;45090;INCIDENTE GRAVE;\t-29.71083333\t;\t-53.69222222\t;SANTA MARIA;RS;BRASIL;SBSM;12/09/2011;15:15:00;SIM;FINALIZADA;IG-502/CENIPA/2017;SIM;22/06/2017;3;1;N�O
45089;45089;45089;45089;45089;ACIDENTE;-202.597.222.222;-421.838.888.889;MANHUA�U;MG;BRASIL;***;07/10/2011;20:38:00;NULL;FINALIZADA;A - 515/CENIPA/2015;SIM;30/06/2016;0;1;SIM
45088;45088;45088;45088;45088;ACIDENTE;-221.633.333.333;-52.005;MARAB� PAULISTA;SP;BRASIL;***;01/10/2011;23:40:00;NULL;FINALIZADA;A-029/CENIPA/2013;SIM;30/07/2013;2;1;N�O
45087;45087;45087;45087;45087;ACIDENTE;-62.066.666.667;-352.941.666.667;AR�S;RN;BRASIL;***;07/10/2011;08:30:00;NULL;FINALIZADA;A-550/CENIPA/2016;SIM;06/08/2019;3;1;N�O
45072;45072;45072;45072;45072;ACIDENTE;-207.475;-478.894.444.444;ORL�NDIA;SP;BRASIL;SDOR;17/09/2011;15:45:00;SIM;FINALIZADA;A-615/CENIPA/2014;SIM;20/03/2015;0;1;SIM
45071;45071;45071;45071;45071;ACIDENTE;-229.875;-43.37;POMP�U;MG;BRASIL;***;17/09/2011;19:45:00;***;FINALIZADA;A-517/CENIPA/2017;SIM;11/03/2020;0;1;N�O
45070;45070;45070;45070;45070;ACIDENTE;-228.777.777.778;-690.377.777.778;IARAS;SP;BRASIL;***;19/09/2011;12:30:00;SIM;FINALIZADA;A-610/CENIPA/2014;SIM;06/03/2015;1;1;N�O
45065;45065;45065;45065;45065;ACIDENTE;-22.97;-432.916.666.667;RIO DE JANEIRO;RJ;BRASIL;***;10/09/2011;23:15:00;SIM;FINALIZADA;A-561/CENIPA/2011;SIM;18/03/2016;2;1;N�O
45064;45064;45064;45064;45064;ACIDENTE;***;***;CURITIBA;PR;BRASIL;SBBI;01/10/2011;17:30:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45063;45063;45063;45063;45063;ACIDENTE;***;***;MANAUS;AM;BRASIL;SWFN;10/09/2011;13:20:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45062;45062;45062;45062;45062;ACIDENTE;-232.588.888.889;-490.133.333.333;AVAR�;SP;BRASIL;***;30/09/2011;18:15:00;NULL;FINALIZADA;A-613/CENIPA/2014;SIM;20/03/2015;2;1;N�O
45061;45061;45061;45061;45061;ACIDENTE;-166.311.111.111;-492.219.444.444;GOI�NIA;GO;BRASIL;SBGO;28/09/2011;12:35:00;NULL;FINALIZADA;A-030/CENIPA/2014;SIM;16/06/2014;2;1;N�O
45060;45060;45060;45060;45060;ACIDENTE;-83.152.777.778;-481.602.777.778;ITAPIRATINS;TO;BRASIL;***;25/09/2011;13:30:00;NULL;FINALIZADA;A-567/CENIPA/2016;SIM;01/12/2016;0;1;N�O
45059;45059;45059;45059;45059;ACIDENTE;***;***;MARING�;PR;BRASIL;***;07/08/2011;20:20:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45058;45058;45058;45058;45058;ACIDENTE;-425.611;-5.600.972;ITAITUBA;PA;BRASIL;***;26/09/2011;18:03:00;NULL;FINALIZADA;A-510/CENIPA/2016;SIM;29/12/2020;7;1;N�O
45057;45057;45057;45057;45057;ACIDENTE;***;***;JO�O PESSOA;PB;BRASIL;SNJO;26/08/2011;20:00:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45056;45056;45056;45056;45056;ACIDENTE;-237.775;-455.444.444.444;S�O SEBASTI�O;SP;BRASIL;***;30/08/2011;11:58:00;SIM;FINALIZADA;A-052/CENIPA/2013;SIM;25/10/2013;3;1;N�O
45055;45055;45055;45055;45055;ACIDENTE;-207.472.222.222;-478.897.222.222;ORL�NDIA;SP;BRASIL;SDOR;02/09/2011;20:35:00;SIM;FINALIZADA;A-506/CENIPA/2017;SIM;30/11/2017;0;1;N�O
45054;45054;45054;45054;45054;ACIDENTE;-25.975;-547.480.555.556;SANTAR�M;PA;BRASIL;***;29/09/2011;18:15:00;NULL;FINALIZADA;A-033/CENIPA/2013;SIM;30/12/2013;2;1;N�O
45053;45053;45053;45053;45053;ACIDENTE;\t-23.16388889\t;\t-51.91333333\t;�NGULO;PR;BRASIL;***;13/09/2011;11:35:00;SIM;FINALIZADA;A-022/CENIPA/2013;SIM;26/07/2013;2;1;N�O
45052;45052;45052;45052;45052;ACIDENTE;-63.477.777.778;-392.986.111.111;IGUATU;CE;BRASIL;SNIG;29/08/2011;10:20:00;SIM;FINALIZADA;A-094/CENIPA/2012;SIM;07/08/2012;5;1;SIM
45051;45051;45051;45051;45051;ACIDENTE;-224.227.777.778;-475.594.444.444;RIO CLARO;SP;BRASIL;***;18/09/2011;16:10:00;SIM;FINALIZADA;A-501/CENIPA/2021;SIM;08/07/2021;1;1;N�O
45050;45050;45050;45050;45050;ACIDENTE;-217.002.777.778;-469.633.333.333;ITOBI;SP;BRASIL;***;09/09/2011;10:00:00;***;FINALIZADA;A DEFINIR;SIM;04/09/2018;0;1;N�O
45049;45049;45049;45049;45049;ACIDENTE;-116.827.777.778;-393.094.444.444;CONCEI��O DO COIT�;BA;BRASIL;***;07/09/2011;10:20:00;SIM;FINALIZADA;A-519/CENIPA/2015;SIM;06/06/2015;1;1;N�O
45048;45048;45048;45048;45048;ACIDENTE;0;0;TIJUCAS DO SUL;PR;BRASIL;***;31/08/2011;18:00:00;SIM;FINALIZADA;A DEFINIR;SIM;04/12/2018;3;1;N�O
45047;45047;45047;45047;45047;ACIDENTE;-166.261.111.111;-492.461.111.111;GOI�NIA;GO;BRASIL;SBGO;14/09/2011;17:10:00;***;FINALIZADA;ENCERRADA NO RAI;N�O;NULL;3;1;N�O
45045;45045;45045;45045;45045;ACIDENTE;-177.925;-517.677.777.778;JATA�;GO;BRASIL;***;18/09/2011;23:30:00;***;FINALIZADA;ENCERRADA NO RAI;N�O;NULL;0;1;N�O
45036;45036;45036;45036;45036;ACIDENTE;***;***;COTIA;SP;BRASIL;***;17/09/2011;16:00:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45025;45025;45025;45025;45025;ACIDENTE;***;***;AN�POLIS;GO;BRASIL;***;25/08/2011;18:30:00;SIM;FINALIZADA;A-509/CENIPA/2014;SIM;20/03/2015;1;1;N�O
45016;45016;45016;45016;45016;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBMT;25/08/2011;23:04:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45013;45013;45013;45013;45013;INCIDENTE;;;COARI;AM;BRASIL;***;13/08/2011;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
45012;45012;45012;45012;45012;INCIDENTE;;;GOI�NIA;GO;BRASIL;SBNV;20/08/2011;20:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45011;45011;45011;45011;45011;ACIDENTE;***;***;ALFENAS;MG;BRASIL;***;19/07/2011;18:45:00;***;NULL;NULL;N�O;NULL;0;1;N�O
45010;45010;45010;45010;45010;INCIDENTE;;;MONTES CLAROS;MG;BRASIL;***;23/07/2011;13:33:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45008;45008;45008;45008;45008;INCIDENTE;;;BRAS�LIA;DF;BRASIL;***;20/07/2011;20:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45007;45007;45007;45007;45007;INCIDENTE;;;V�RZEA GRANDE;MT;BRASIL;SBCY;25/07/2011;15:54:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45005;45005;45005;45005;45005;INCIDENTE;***;***;GOI�NIA;GO;BRASIL;SBGO;20/07/2011;12:33:00;***;FINALIZADA;***;N�O;NULL;0;1;SIM
45003;45003;45003;45003;45003;INCIDENTE;;;RECIFE;PE;BRASIL;***;26/08/2011;23:50:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
45001;45001;45001;45001;45001;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;23/08/2011;02:40:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44999;44999;44999;44999;44999;INCIDENTE;;;RIBEIR�O PRETO;SP;BRASIL;***;09/08/2011;20:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44996;44996;44996;44996;44996;INCIDENTE GRAVE;-141.444;-4.846.083;BEL�M;PA;BRASIL;SBJC;19/08/2011;11:11:00;NULL;FINALIZADA;IG-587/CENIPA/2018;SIM;16/11/2021;0;1;SIM
44995;44995;44995;44995;44995;ACIDENTE;-189.002.777.778;-573.811.111.111;MIRANDA;MS;BRASIL;***;20/08/2011;20:00:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
44993;44993;44993;44993;44993;ACIDENTE;-230.080.555.556;***;RIO DE JANEIRO;RJ;BRASIL;***;22/08/2011;16:30:00;***;FINALIZADA;A-622/CENIPA/2014;SIM;21/08/2015;0;1;N�O
44992;44992;44992;44992;44992;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBSP;22/08/2011;14:39:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44990;44990;44990;44990;44990;INCIDENTE;***;***;CARAUARI;AM;BRASIL;***;08/08/2011;16:40:00;SIM;FINALIZADA;***;N�O;NULL;3;1;N�O
44988;44988;44988;44988;44988;ACIDENTE;37.119.444.444;-641.625;AMAJARI;RR;BRASIL;***;11/08/2011;17:00:00;SIM;FINALIZADA;A-105/CENIPA/2012;SIM;20/09/2012;4;1;N�O
44986;44986;44986;44986;44986;ACIDENTE;-226.958.333.333;-407.797.222.222;MACA�;RJ;BRASIL;***;19/08/2011;19:45:00;SIM;FINALIZADA;A-546/CENIPA/2015;SIM;22/06/2017;4;1;N�O
44983;44983;44983;44983;44983;INCIDENTE GRAVE;***;***;FORMOSA;GO;BRASIL;SWFR;19/02/2011;20:40:00;***;FINALIZADA;ENCERRADA NO RAI;N�O;NULL;0;1;N�O
44977;44977;44977;44977;44977;ACIDENTE;***-22.98575784;-423.928.272.727;RIO DE JANEIRO;RJ;BRASIL;SBJR;16/08/2011;21:10:00;SIM;FINALIZADA;A-532/CENIPA/2017;SIM;29/05/2020;1;1;SIM
44975;44975;44975;44975;44975;ACIDENTE;-116.169.444.444;-468.505.555.556;DIAN�POLIS;TO;BRASIL;***;15/07/2011;13:45:00;***;FINALIZADA;ENCERRADA NO RAI;N�O;NULL;0;1;N�O
44974;44974;44974;44974;44974;INCIDENTE;;;RIO BRANCO;AC;BRASIL;***;01/08/2011;15:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44969;44969;44969;44969;44969;INCIDENTE GRAVE;***;***;LONDRINA;PR;BRASIL;SBLO;13/08/2011;19:15:00;***;FINALIZADA;IG-519/CENIPA/2017;N�O;NULL;0;1;N�O
44968;44968;44968;44968;44968;INCIDENTE GRAVE;***;***;LONDRINA;PR;BRASIL;***;14/08/2011;11:45:00;SIM;FINALIZADA;IG-518/CENIPA/2017;SIM;30/11/2017;1;1;SIM
44967;44967;44967;44967;44967;ACIDENTE;\t-30.18777778\t;\t-51.18277778\t;PORTO ALEGRE;RS;BRASIL;***;15/08/2011;17:10:00;SIM;FINALIZADA;A-533/CENIPA/2017;SIM;25/06/2018;2;1;SIM
44966;44966;44966;44966;44966;ACIDENTE;89.122.222.222;355.838.888.889;NOVO LINO;AL;BRASIL;***;15/08/2011;19:00:00;SIM;FINALIZADA;A-508/CENIPA/2016;SIM;07/07/2016;1;1;N�O
44965;44965;44965;44965;44965;INCIDENTE;;;GUARULHOS;SP;BRASIL;***;20/07/2011;03:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44964;44964;44964;44964;44964;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;***;04/08/2011;12:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44959;44959;44959;44959;44959;INCIDENTE;;;CURITIBA;PR;BRASIL;***;06/08/2011;21:20:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44957;44957;44957;44957;44957;INCIDENTE;;;SOROCABA;SP;BRASIL;***;05/08/2011;18:30:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44955;44955;44955;44955;44955;INCIDENTE;;;CAMPO GRANDE;MS;BRASIL;SBCG;31/07/2011;20:45:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44951;44951;44951;44951;44951;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;***;01/08/2011;23:20:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44947;44947;44947;44947;44947;INCIDENTE;;;S�O PAULO;SP;BRASIL;***;15/08/2011;14:40:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44945;44945;44945;44945;44945;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;***;12/08/2011;16:50:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44944;44944;44944;44944;44944;ACIDENTE;-176.502.777.778;-564.866.666.667;CORUMB�;MS;BRASIL;***;10/06/2011;20:30:00;***;FINALIZADA;A-026/CENIPA/2013;SIM;30/07/2013;4;2;N�O
44942;44942;44942;44942;44942;ACIDENTE;***;***;PIRAQUARA;PR;BRASIL;***;20/07/2011;19:30:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44939;44939;44939;44939;44939;INCIDENTE;;;S�O PAULO;SP;BRASIL;***;02/08/2011;20:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44935;44935;44935;44935;44935;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;***;15/07/2011;09:21:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44927;44927;44927;44927;44927;INCIDENTE;;;CONFINS;MG;BRASIL;***;10/08/2011;10:55:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44926;44926;44926;44926;44926;INCIDENTE GRAVE;***;***;BELO HORIZONTE;MG;BRASIL;SBPR;11/08/2011;13:01:00;SIM;FINALIZADA;IG-619/CENIPA/2014;SIM;20/03/2015;0;1;N�O
44924;44924;44924;44924;44924;ACIDENTE;-221.072.222.222;-477.763.888.889;S�O CARLOS;SP;BRASIL;***;09/08/2011;14:00:00;SIM;FINALIZADA;A-509/CENIPA/2015;SIM;07/07/2016;0;1;N�O
44922;44922;44922;44922;44922;INCIDENTE;;;JOINVILLE;SC;BRASIL;***;04/07/2011;14:15:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44921;44921;44921;44921;44921;INCIDENTE;;;GOI�NIA;GO;BRASIL;SBGO;06/08/2011;19:18:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44920;44920;44920;44920;44920;INCIDENTE;;;TABATINGA;AM;BRASIL;***;07/08/2011;00:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44917;44917;44917;44917;44917;INCIDENTE;;;ALTA FLORESTA;MT;BRASIL;***;10/08/2011;16:54:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44907;44907;44907;44907;44907;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SBPA;25/07/2011;13:37:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44906;44906;44906;44906;44906;INCIDENTE;;;CABO FRIO;RJ;BRASIL;***;15/07/2011;16:48:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44903;44903;44903;44903;44903;INCIDENTE GRAVE;-23.465.556;-47.526.944;SOROCABA;SP;BRASIL;***;06/08/2011;19:40:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
44902;44902;44902;44902;44902;INCIDENTE;;;JUNDIA�;SP;BRASIL;SBJD;05/08/2011;23:55:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44901;44901;44901;44901;44901;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;***;03/08/2011;11:48:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44897;44897;44897;44897;44897;INCIDENTE;;;VIT�RIA;ES;BRASIL;SBVT;26/07/2011;10:02:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44893;44893;44893;44893;44893;INCIDENTE;;;GOI�NIA;GO;BRASIL;***;29/04/2011;17:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44892;44892;44892;44892;44892;INCIDENTE;;;MANAUS;AM;BRASIL;SBEG;28/04/2011;23:49:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44891;44891;44891;44891;44891;INCIDENTE;;;PASSO FUNDO;RS;BRASIL;SBPF;22/07/2011;16:29:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44890;44890;44890;44890;44890;INCIDENTE;;;PO�OS DE CALDAS;MG;BRASIL;***;20/07/2011;10:27:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44888;44888;44888;44888;44888;INCIDENTE GRAVE;\t-25.53111111\t;\t-49.17555556\t;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;15/07/2011;17:05:00;SIM;FINALIZADA;IG-532/CENIPA/2015;SIM;03/06/2016;11;1;N�O
44887;44887;44887;44887;44887;INCIDENTE GRAVE;***;***;MARITUBA;PA;BRASIL;***;19/07/2011;16:30:00;SIM;FINALIZADA;A DEFINIR;SIM;28/10/2019;0;1;N�O
44885;44885;44885;44885;44885;ACIDENTE;-199.625;-439.703;BELO HORIZONTE;MG;BRASIL;***;02/08/2011;13:02:00;SIM;FINALIZADA;A-547/CENIPA/2017;SIM;24/09/2018;1;1;N�O
44884;44884;44884;44884;44884;INCIDENTE;;;MACA�;RJ;BRASIL;SBME;21/07/2011;10:35:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44882;44882;44882;44882;44882;INCIDENTE;;;TARAUAC�;AC;BRASIL;SBTK;22/06/2011;16:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44881;44881;44881;44881;44881;ACIDENTE;\t-25.18777778\t;\t-50.14444444\t;PONTA GROSSA;PR;BRASIL;SBPG;20/07/2011;20:00:00;SIM;FINALIZADA;A-520/CENIPA/2017;SIM;30/12/2017;1;1;N�O
44880;44880;44880;44880;44880;ACIDENTE;***;***;GOI�NIA;GO;BRASIL;SBNV;26/07/2011;12:00:00;SIM;FINALIZADA;A DEFINIR;SIM;08/04/2019;0;1;N�O
44879;44879;44879;44879;44879;ACIDENTE;-235.083.333.333;-467.972.222.222;OSASCO;SP;BRASIL;***;25/07/2011;17:25:00;SIM;FINALIZADA;A-523/CENIPA/2014;SIM;22/08/2014;0;1;N�O
44878;44878;44878;44878;44878;ACIDENTE;-641.472;-4.955.778;CURION�POLIS;PA;BRASIL;***;22/07/2011;18:30:00;NULL;FINALIZADA;A DEFINIR;N�O;NULL;1;1;N�O
44865;44865;44865;44865;44865;INCIDENTE;;;ARACAJU;SE;BRASIL;***;30/04/2011;11:03:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44863;44863;44863;44863;44863;INCIDENTE;;;FORTALEZA;CE;BRASIL;***;15/07/2011;13:28:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44859;44859;44859;44859;44859;INCIDENTE;;;RIO BRANCO;AC;BRASIL;***;07/07/2011;21:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44858;44858;44858;44858;44858;INCIDENTE GRAVE;-158.691.666.667;-479.208.333.333;BRAS�LIA;DF;BRASIL;SBBR;19/07/2011;20:50:00;SIM;FINALIZADA;IG-505/CENIPA/2015;SIM;15/04/2015;0;1;N�O
44856;44856;44856;44856;44856;INCIDENTE;;;N�O IDENTIFICADA;AM;BRASIL;***;16/07/2011;08:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44855;44855;44855;44855;44855;ACIDENTE;\t-26.55\t;\t-49.08333333\t;JARAGU� DO SUL;SC;BRASIL;***;15/07/2011;12:25:00;SIM;FINALIZADA;A-543CENIPA2015;SIM;11/11/2016;1;1;N�O
44853;44853;44853;44853;44853;ACIDENTE;233.944.444.444;468.180.555.556;CAJAMAR;SP;BRASIL;***;18/07/2011;12:50:00;SIM;FINALIZADA;A-516/CENIPA/2016;SIM;23/06/2016;2;1;N�O
44851;44851;44851;44851;44851;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SBPA;14/07/2011;09:00:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44850;44850;44850;44850;44850;ACIDENTE;***;***;ARA�U;GO;BRASIL;***;04/07/2011;10:40:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44846;44846;44846;44846;44846;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;08/07/2011;22:35:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
44845;44845;44845;44845;44845;INCIDENTE GRAVE;***;***;GOI�NIA;GO;BRASIL;SBNV;16/07/2011;13:00:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44843;44843;44843;44843;44843;ACIDENTE;***;***;BRAS�LIA;DF;BRASIL;***;16/05/2011;12:00:00;***;NULL;NULL;N�O;NULL;0;1;N�O
44838;44838;44838;44838;44838;ACIDENTE;-14.815;-390.333.333.333;ILH�US;BA;BRASIL;SBIL;14/07/2011;00:35:00;SIM;FINALIZADA;A-116/CENIPA/2012;SIM;17/10/2012;6;1;SIM
44837;44837;44837;44837;44837;ACIDENTE;-160.455.555.556;-57.635;C�CERES;MT;BRASIL;SWKC;14/07/2011;10:30:00;SIM;FINALIZADA;A-093/CENIPA/2012;SIM;29/08/2012;1;1;N�O
44836;44836;44836;44836;44836;INCIDENTE;;;MANAUS;AM;BRASIL;SBEG;15/07/2011;15:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
44834;44834;44834;44834;44834;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBJR;15/07/2011;16:21:00;***;FINALIZADA;***;N�O;NULL;0;1;N�O
